cocktail_name,alcohol_concentration(%),total_volume(ml)
“Blue Dog” Zombie,21.4,125
20th  Century,23.6,98
50 – 50,39.6,100
Abaci Batida,16.7,142
Abbey Cocktail,22.3,89
Accomplice,22.6,88
Adios M.F,39.4,62
Admiral Benbow,34.6,88
Admiral Perry,39.7,105
Adonis,22.6,52
Adult Hot Chocolate,49.0,50
Affinity,33.0,52
Agave Kiss,31.6,112
Agent Orange,9.9,100
Air Force One,24.3,75
Alabama Slammer,30.5,60
Alabazam,22.5,147
Alaska Cocktail,39.3,58
Alaskan Iced Tea,23.6,136
Alcoholic Dr.Pepper,3.5,525
Alexander,22.7,75
Algonquin,34.6,78
Alibi,26.3,75
Amaretto Colada,5.6,150
Amaretto Sour,16.0,89
Amaretto Sunrise,8.3,150
Amarula and Eve,8.4,135
American Collins,19.8,70
Americano,18.5,51
Anaconda,37.5,25
Anani Punch,19.8,100
Anejo HighBall,24.2,75
Angel Delight,23.6,67
Angele Green Tea Cooler,11.6,150
Angels Tit,20.0,30
Anita Byrant,13.2,150
Anna Kournikova,27.7,100
AntiFreeze,33.3,62
Aperol Sunrise,16.4,150
Apocalypse Now,31.3,30
Apple Cin,9.6,88
Apple Sour,24.3,94
Appletini,34.6,70
Apricot Champagne Sangria,12.8,784
Apricot Fizz,20.5,90
Apricot Martini,23.1,96
Apricot Sour,20.2,95
April Rain,32.9,75
April Shower,30.4,55
Arathusa,20.7,110
Arizona Breeze,13.6,190
As Night Falls,24.7,80
Aspenlicious,30.7,107
Atone-Mint,12.6,138
Autumn Slumber Toddy,31.5,68
Aviation,30.9,80
Axis Kiss,13.1,85
B & B,39.2,50
B-52,31.3,30
B-52 Gunship,42.3,30
B-52 in the Desert,38.7,30
Baby Guinness,33.9,100
Bacardi,25.4,70
Backdraft,39.5,75
Bahama Mama,7.1,135
Baja Gold,18.1,138
Bajan Passion,19.2,100
Ballet Ruse,21.5,108
Balm Smash,19.8,100
Baltic Breeze,10.7,162
Bamboo,28.5,79
Banana Boomer,32.0,60
Banana Daiquiri,21.9,95
Banana Daiquiri Jelly Shot,23.7,205
Banana Hammock,18.5,78
Banana Split Martini,29.6,78
Bananarita,19.4,138
Banshee,16.4,75
Barnum Cocktail,31.8,89
Basil-ica,25.7,89
Batida,29.7,80
Bay Breeze,14.4,138
Bayou Slime,31.5,62
Bazooka Joe,26.5,30
Beachcomber,31.5,63
Beam Me Up Scotty,26.5,30
Bearded Lady,23.9,85
Beautiful,39.2,50
Beautiful Boat,27.3,90
Bed of Roses,10.4,125
Bee Tea,11.5,75
Belizean Pina Colada,7.9,150
Belladonna,15.9,125
Bellini,7.8,154
Belmont Breeze,14.4,118
Berry Bliss,23.9,87
Berry Caipirinha,33.8,70
Berry Nice,26.8,68
Besame,30.8,38
Best Party Sangria,11.5,1231
Between the Sheets,38.1,72
Beverley Hills Iced Tea,22.4,136
Big Bamboo,25.8,193
Big Brew,31.5,62
Bijou,37.7,76
Biltmore,32.2,76
Bishop Cocktail,31.9,105
Bitter Elder,12.4,160
Bitter Sweet Symphony,19.2,100
Black Adder,29.7,30
Black and Gold,40.6,75
Black and Red,32.5,39
Black Bison,10.0,200
Black Cat,39.2,50
Black Cherry Breezer,32.9,56
Black Cossack,12.9,300
Black Haze,29.0,30
Black Jack,37.3,30
Black Magic,38.9,71
Black Martini,39.0,102
Black Mushroom,27.9,50
Black n Tan,7.0,400
Black Nail,36.6,40
Black Rose,26.8,40
Black Russian,39.4,70
Black Samurai,7.7,30
Black Stripe,35.8,55
Black Velvet,0.0,0
Black Widow,15.9,125
Black `n` Blue,17.2,120
Blackberry & Apple Crumble Bramble,11.9,132
Blackberry Mule,21.8,82
Blind Pilot,33.0,75
Blind Russian,32.8,100
Blood and Sand,24.2,80
Blood Martini,21.8,100
Blood Orange Sazerac,38.7,99
Bloodhound,34.2,100
Bloodless Mary,27.4,65
Bloody Aztec,25.0,95
Bloody Bishop,9.0,160
Bloody Cab,8.3,160
Bloody Dane,11.6,155
Bloody Eight,11.6,155
Bloody Fairy,21.4,155
Bloody Hogger,10.1,155
Bloody LeRoy,11.6,155
Bloody Margaret,11.6,155
Bloody Maria,11.6,155
Bloody Mariyaki,11.6,155
Bloody Mary,12.2,152
Bloody Molly,11.6,155
Bloody Ninja,4.6,155
Bloody Pari,8.7,155
Bloody Pirate,11.6,155
Bloody Scotsman,11.6,155
Blowjob,22.7,20
Blue Bayou,16.8,118
Blue Blazer,18.0,110
Blue Carnation,10.7,75
Blue Cosmopolitan,21.8,100
Blue Eyed Blonde,26.5,30
Blue Grass Sour,27.6,72
Blue Hawaiian,13.7,152
Blue Lagoon,15.9,125
Blue Lagoon Margarita,27.8,82
Blue Margarita,28.2,88
Blueberry Collins,22.6,88
BlueBerry Tea,33.3,50
Blushing Bride,12.1,150
Bocce Ball,27.2,35
Boiler Maker,8.2,275
Bolo Cocktail,20.8,99
Boston Sour,19.8,100
Bourbon Lancer,22.5,128
Bramble,21.9,98
Bramble Royale,22.3,48
Brandy Alexander,25.2,108
Brandy Cobbler,44.6,100
Brandy Cocktail,49.6,66
Brandy Collins,28.3,105
Brandy Daisy,36.1,83
Brandy EggNog,21.9,68
Brandy Manhattan,47.3,71
Brandy Smash,40.7,95
Brandy Sour (Cyprus),20.8,76
Brass Monkey,26.3,75
Brave Bull,46.7,75
Brazilian Sangria,39.5,92
Breakfast Martini,26.4,98
Breath of Fresh Air,24.3,75
Broad Stripes and Bright Stars,29.4,42
Broken Heart Martini,29.5,97
Bronx,27.0,100
Brotherly Love,11.9,178
Brown Derby,24.7,80
Brown Mary,11.6,155
Brown Russian,36.9,76
Brown University,38.8,77
Bucks Fizz,8.1,150
Buena Vida,15.8,125
Bumbo,26.3,75
Burning Bush,12.5,138
Burnt Oranges,23.6,62
Burr Pom,31.9,64
Bushwacker,14.9,175
Buttery Nipple,18.5,125
Cable Car,17.8,95
Cadillac Margarita,36.7,82
Café Amore,33.3,50
Caipiblack,32.9,60
Caipinheiger,31.2,60
Caipirao,18.1,60
Caipirinha,42.9,55
CaipirItaly,16.8,60
Caipisake,13.1,60
Caipivodka,32.9,60
Caju  Amigo,23.2,30
California Iced Tea,21.9,136
Calimocho,7.4,100
Campari Cocktail,28.8,46
Campari Cosmo,25.7,106
Candy Corn,20.1,30
Cantarito,17.4,85
Cape Cod,13.2,75
Cardinal Cocktail,14.4,25
Caribbean Sunrise,14.9,120
Caribou Lou,17.8,188
Caruso,39.0,51
Catalina Margarita,30.7,100
Chalino Special,26.6,100
Champagne Cocktail,21.8,131
Champagne Fizz,24.7,80
Champagne Flamingo,29.5,40
Champanska,17.7,68
Chapel Hill,36.6,81
Charlie Chaplin,21.4,75
Charmides,40.2,83
Charro Negro,49.0,25
Chartreuse Martini,43.8,38
Chartreuse Soleil,39.2,50
Chateau Cardillo,0.6,26
Cheeky Vimto,0.0,275
Cherrute,24.7,112
Cherry Blossom Tini,16.5,102
Cherry Daiquiri,29.2,68
Cherry Hooker,39.2,50
Cherubs Cup,23.6,105
Chi-Chi,26.5,93
Chicago Cocktail,36.5,52
Chicago Fizz,18.2,80
Chocolate and Orange Martini,34.2,38
Chocolate Cake,29.3,40
Chocolate Kiss,46.6,50
Chocolate Martini,33.2,88
Chocolate-covered Cherry,22.6,75
Choking Hazard,36.7,82
Christmas Jones,6.6,150
Chrysanthemum,48.6,80
Churchill,29.3,90
Cinderella,2.5,126
Citrus Banshee,31.9,50
Citrus Caipirinha,33.8,70
Cliffhanger,38.5,75
Clover Club,16.6,115
Club Cocktail,43.7,77
Coco Colada,0.0,150
Coco Margarita,14.9,100
Coconaut,19.8,100
Colleen Bawn,41.5,117
Colombia,10.9,275
Colt 45,12.2,225
Commander White,11.6,155
Commodore,34.1,58
Communitini,6.3,100
Comrade Collins,24.1,82
Cool Colada,25.7,50
Coppertone,7.0,150
Corn N `Oil,27.6,20
Coronation,38.7,60
Corpse Reviver,34.2,100
Corpse Reviver #2,24.5,81
Corzo La Futura,22.6,115
Cosmocello,25.9,100
Cosmopolitan,21.4,92
Cossack,36.1,68
Country Breeze,13.7,175
Cran Daddy Shandy,2.2,100
Cranberry Spritzer,26.3,75
Crantini,36.5,92
Creamsicle,35.7,38
Cricket,14.8,75
Crouching Tiger,36.5,25
Cuba Libre,12.6,150
Cuba Light,13.2,150
Cuban Breeze,33.5,70
Cuban Manhattan,36.4,71
Cuban Missile Crisis,25.0,150
Cuban Rose,25.2,58
D.R.F.O,33.0,112
Dafne Martini,39.3,101
Daiquiri,25.1,79
Dancing Belly,17.6,128
Dark `N` Stormy,33.8,60
Death by Chocolate,26.0,100
Death in the Afternoon,0.0,0
Deep Purple,21.4,92
Delilah,29.3,78
Derby Daiquiri,22.6,88
Desert Cooler,25.8,108
Detropolitan,16.9,92
Devil Cocktail,52.2,62
Devil`s Punch,29.2,126
Diamond Fizz,24.7,80
Dirty Martini,39.5,78
Dirty Mother,53.9,50
Distracted,9.6,33
Dolomint,27.1,75
Don Pedro,22.8,87
Donald Sutherland,46.4,70
Dorflinger,50.9,76
Double Vision,19.5,95
Down East Delight,0.0,143
Dracula’s Kiss,24.4,38
Dreamy Blues,32.1,75
Dry Manhattan,39.5,71
Dubonnet,32.1,58
Duncan Macleod,19.0,125
Duplex,28.6,75
Dusk in Eden,23.3,63
Dyevitchka,17.5,170
D`Artagnan,13.7,95
Earthquake,56.1,60
East Side Press,30.0,72
Easter Bunny,26.2,60
Easter Egg Cocktail,29.4,50
Easy Bourbon Tea,12.3,150
Eddy,26.2,60
Eden,21.4,92
El Diablo,26.6,62
El Presidente,46.0,78
Elderflower Cocktail,15.2,125
Elderflower Martini,21.4,92
Electric Iced Tea,21.9,136
Electric Martini,32.9,75
Embassy,37.6,73
Emerald Isle,36.9,32
Emerson,28.2,100
Emma Peel Cocktail,6.5,30
Enamorada Sunrise,14.0,150
English Rose,32.7,117
Envy,50.2,50
Epiphany,18.4,108
Especial,19.0,120
Espresso Martini,24.6,62
Everybody`s Irish,39.5,80
Fabiola,38.7,60
Fancy Whiskey,33.1,76
Farnell,8.7,100
Fireball,39.0,42
Firecracker,43.3,38
Firefly,11.4,175
Fish House Punch,34.2,1619
Fizzy Apple Cocktail,2.0,62
Fizzy Peach,5.8,150
Flaming Dr. Pepper,6.8,605
Flaming Homer,35.7,125
Flirtini,23.1,125
Floradora,25.4,88
Florida Sunrise,11.9,150
Floridita Margarita,12.8,155
Flossy Aussie,0.0,125
Foghorn,31.5,62
Four Horsemen,39.0,40
Four Horsemen and Hell Follows,49.0,25
Four Horsemen Go Hunting,38.6,25
Four Men in a Boat,38.1,20
Fourth of July,26.0,38
Freddy Fudpucker,15.5,162
French 75,23.6,68
French Connection,33.3,50
French Kiss,22.6,30
French Martini,0.0,25
French Pear Martini,29.6,75
Fresca,19.3,88
Fresh Squeeze,27.6,88
Friar Tuck,10.9,100
Frisky Whiskey,37.0,52
Frog In a Blender,13.2,150
Frostbite,30.4,75
Full House,37.8,61
Full Moon Fever,26.3,113
Fuzzy Navel,23.4,38
Garbo,30.8,81
General Sherman,32.5,39
Ghostbuster,22.1,50
Gibson,39.4,70
Gimlet,31.7,70
Gin & Tonic,39.2,50
Gin &  Sin,13.0,76
Gin Berry,16.9,100
Gin Fizz,22.6,88
Gin Rickey,22.6,88
Gin Sling,18.2,108
Gin Sour,21.2,93
Ginger Bush,39.3,60
Ginger Lime Long-Tail,27.8,63
Ginger Martini,33.6,75
Ginger Rogers,36.1,79
Ginger Tea,11.3,88
GingerBread Martini,28.2,92
Ginza Mary,16.5,126
Girl Scout Cookie,34.5,30
Gladiator,30.3,25
Glitter Bomb,10.0,162
Godchild,13.8,70
Godfather,36.3,50
Godmother,33.5,70
Golden Cadillac,22.1,60
Golden Dawn,28.4,80
Golden Doublet,7.8,50
Golden Dream,23.2,70
Golden Green Apple Cocktail,29.0,81
Golden Margarita,14.3,138
Golden Raspberry,26.8,88
GoldenEye,33.3,50
Gong,16.0,80
Goober,11.5,338
Good Luck Charm,19.0,108
Grand Orange Collins,18.5,107
Grapefruit Daiquiri,18.4,108
Grasshopper,16.1,60
Grateful Dead,22.6,136
Green Carnation,33.2,74
Green Eyes,19.8,100
Green Ghoul,27.0,50
Green Grape Glacier,0.0,200
Green Hornet,41.9,75
Green Iguana Margarita,11.3,88
Green Lemonade,0.0,170
Green Vesper,41.6,117
Greentini,31.5,88
Grinch,15.3,67
Grog,39.2,50
Guinness Daiquiri,16.7,125
Hairy Navel,31.4,50
Halfpipe,43.1,75
Halloween Harvest Punch,14.3,175
Halloween Hpnotist,22.6,81
Hangmans Blood,39.8,250
Happy New Year,17.4,160
Harrington,40.4,54
Harrogate Nights,15.3,101
Harvard Iced Tea,22.4,136
Harvey Wallbanger,12.7,156
Hawaiian Sour,13.8,108
Hemingway Daiquiri,23.6,98
Hi-Ho,31.8,79
Hibicus Royal,14.0,100
Hifi,13.2,150
High Voltage,30.6,50
Highland Margarita,36.5,68
Holiday Hopper,14.1,100
Hollywood,33.5,50
Honey Deuce,32.3,42
Honey Dew Me,30.6,30
Honeymoon Cocktail,16.9,88
Honolulu,23.5,86
Horny Bull,39.2,50
Horses Neck,19.8,101
Hot and Fruity Toddy,24.4,102
Hot Apple Pie,34.3,50
Hot Apple Toddy,53.6,55
Hot Baked Apple Toddy,31.3,55
Hot Buttered Rum,35.8,55
Hot Peppermint Patty,38.8,42
Hunters Cocktail,39.2,50
Huntress Cocktail,21.2,76
Hurricane,35.1,56
Iceberg,40.2,55
Illusion,35.5,112
Immaculate,19.8,117
Imperial Fizz,11.1,180
In & Out Lemontini,38.6,81
Incredible Hulk,28.0,60
Irish Buck,19.5,92
Irish Cactus,24.3,75
Irish Canadian,37.8,75
Irish Coffee,8.3,120
Irish Coffee Drop,20.6,50
Irish Eyes,13.9,80
Irish Flag,26.5,30
Irish Frog,18.5,40
Irish Gold,21.9,118
Irish Hammer,29.7,30
Irish Ice,6.5,65
Irish Martini,39.5,75
Irish Pride,19.8,200
Irish Punch,17.9,566
Irish Russian,39.4,70
Irish Tea Party,13.9,110
Irish Winter,39.2,50
Italian Coffee,38.5,25
Italian Sunset,6.9,201
Ja Mora,19.0,62
Jack Collins,9.1,82
Jack O`Lantern,14.2,75
Jack Rose,8.8,127
Jager Bomb,9.5,138
Jagertee,21.1,183
Jallu Collins,22.9,82
Jamaican Coffee,9.5,209
Jamican Cobbler,39.6,100
Japanese Slipper,11.8,75
Jean Harlow,28.7,100
Jell-O Shot,16.0,375
Jellybean,35.1,38
Jellyfish,35.1,125
Jersey Cocktail,7.2,53
Jersey Flashlight,4.7,80
Jersey Tea,24.8,155
Jock Collins,24.1,82
John Collins,21.2,93
Johnny Weissmuller,21.8,91
Joker,16.6,300
Juan Collins,24.1,82
Jump Up and Kiss Me,26.0,85
Just Peachy Sangria,10.1,787
Kahlua Colada,4.0,150
Kamikaze,26.3,75
Katinka,30.5,62
Kempinsky Fizz,30.5,55
