cocktail_name,alcohol_concentration(%),total_volume(ml)
Kensington Court Special,25.4,60
Kentucky Screwdriver,44.1,50
Key Lime Pie Martini,16.5,135
Kioki Coffee,45.5,38
Kir,10.4,100
Kir Breton,6.8,100
Kir Nomand,6.8,100
Kir Peche,11.3,100
Kir Petillant,13.5,100
Kir Royale,12.6,100
Kissy Suzuki,4.2,239
Kiwi Crush,19.8,100
Kiwi Martini,37.1,80
Koala Mojito,18.7,106
Koi Yellow,22.3,100
Kool Aid,23.6,25
Kremlin Colonel,23.8,100
Kyoto Sour,10.9,87
La Boheme,15.9,75
La Coloniale,33.6,75
La Cranne Creuse,41.2,77
La Habanna,36.8,50
La Pomme,39.0,56
La Vie En Rouge,14.9,100
LadyBoy,38.0,70
Lanesborough,12.7,120
Latin Manhattan,29.3,66
Laura Cocktail,32.9,112
Lava Lamp Martini,23.9,100
Lavender Lemon Drop,19.3,90
Lavender Martini,32.3,77
Leap Year,33.6,80
Leite de Onca,19.4,160
Lemon Drop,39.0,38
Lemon Drop Martini,22.6,88
Lemongrad,22.6,88
Leprechaun,39.2,50
Liberal,44.1,57
Lichitini,29.7,76
Licorice Stick,39.0,80
Light `N` Stormy,39.3,60
Lime Cola,0.0,25
Lindsay Lohan,27.6,106
Link-Up,33.5,55
Liquid Bourbon Ball,34.3,80
Liquid Cocaine,41.5,30
Long Beach Iced Tea,21.9,136
Long Island Iced Tea,21.9,136
Lorraine,33.9,100
Lounge Lizard,36.3,50
Love Potion#9,21.4,56
Lucid Garden,54.4,50
Lucky Lindy,31.5,62
Lynchburg Lemonade,5.7,175
M&M,32.7,25
Macbeth,30.5,92
Mad Monk,34.3,50
Madison Avenue,32.1,71
Madras,10.8,138
Madroska,11.2,178
Mae West,55.6,80
Magic Bus,19.8,100
Mai-Tai,26.4,90
Maidens Prayer,24.8,100
Mainbrace,26.4,90
Major Bailey,20.5,145
Mamie Taylor,39.2,50
Man `O War,28.2,88
Mango  Margarita,26.3,75
Mango Julius,1.6,106
Mango Sour,17.0,166
Mango Spice,17.0,96
Mango Tonic,31.0,39
Manhattan,36.5,72
Maracuja Batida,26.4,90
Marama,27.6,68
Margarita,22.6,88
Margarita Jelly Shot,24.3,205
Marquee,16.9,100
Martinez,33.3,76
Martini,39.3,60
Mary Pickford,18.0,110
Massey,34.1,78
MasterMix,36.4,51
Matador,16.8,75
Mauresque,32.9,40
May Day,6.6,150
Maya Magic,25.5,75
Melancia Sour,17.8,100
Melon Ball,24.0,20
Melon Cucumber-tini,31.5,62
Melon Margarita,8.9,88
Melon Patch,16.0,188
Melon Splash,23.2,75
Merry Christmas,17.9,55
Merry Irishman,40.8,70
Metropolitan,48.8,81
Mex-tini,29.5,62
Mexican Martini,19.6,105
Mexican Mojito,19.5,81
Mexican Surfer,9.9,100
Mezcal Passion,21.6,105
Miami Iced Tea,19.3,118
Michael Collins,24.1,82
Michelada,4.4,304
Michigan Iced Tea,22.2,136
Midnight Martini,20.9,85
Midnight Smash,20.3,100
Midnight Snowstorm,24.6,62
Midori Sour,5.2,100
Milk and Honey,39.2,50
Millenium,19.7,75
Mimosa,6.1,150
Mind Eraser,39.2,50
Minnehaha,31.9,82
Mint and Honey Daiquiri,31.5,62
Mint Julep,46.7,52
Missouri Mule,21.2,200
Mistletoe Martini,9.5,210
Misty Maple Leaf,28.8,68
Misty Pear,17.7,225
Mochatini,34.4,62
Modern English,22.9,118
Mojito,22.6,88
Mojito Royal,19.3,86
Moloko Plus,13.8,240
Momotaro,16.9,118
Monte Carlo,47.2,71
Moonwalk,19.4,102
Moscow Mule,19.0,81
Mound Bar,20.6,50
Mountain Sipper,23.6,126
Muddled Rebuttal,34.5,42
Mudslide,31.9,75
My Fair Lady,9.9,101
Nacional Daiquiri,21.5,112
Naked Lady,25.6,85
Napolean,36.6,88
Navy Grog,18.9,158
Negroni,25.8,75
Nevada Cocktail,14.9,136
New Orleans Fizz,12.0,144
New York Cocktail,23.3,85
New Zealander Sangria,9.6,832
Nikolaschka,31.0,47
Ninotchka,27.1,75
Nixon,33.4,62
Norina,31.4,50
Northern Lights,38.9,51
Nuts and Berries,17.9,50
Nutty Irishman,17.9,30
Nutty Martini,31.6,75
Oatmeal Cookie,23.2,52
Obituary Cocktail,42.1,60
October Screwdriver,19.9,150
Old Cuban,23.9,83
Old Etonian,28.0,79
Old Fashioned,37.2,55
Old Lay,35.1,56
Old Pal,34.7,75
One Balled Dictator,11.1,120
Orange  Julius,1.4,121
Orange Blossom,19.0,60
Orange Chocolate Dream,17.9,110
Orange Margarita,38.5,51
Orange Martini,39.1,76
Orange Oasis,18.4,138
Orange Tundra,19.8,100
Orient Express,21.6,25
Oriental,33.8,90
Painkiller,10.0,200
Paloma,18.4,108
Pamoyo,12.9,30
Pamplemousse,11.5,100
Panama,21.5,150
Pancho Villa,15.8,212
Paradise,29.6,70
Parisian Blond,19.7,75
Park Avenue Cocktail,26.7,95
Passbour Cooler,17.2,132
Passion Cocktail,19.9,200
Passion Fruit Caipirinha,33.8,70
Passion Fruit Daiquiri,16.9,88
Passion Fruit Martini,26.7,92
Passion Fruit Sangria,8.3,933
Passion Fruit Vodkatini,31.5,62
Passion Punch,26.4,112
Patriot Sangria,9.8,959
Peach Batida,16.4,145
Peach Cosmopolitan,19.4,100
Peach Julius,1.6,106
Peach Long Island,21.2,216
Peach Margarita,34.0,52
Peach Mojito,19.3,102
Peach Pomegranate Holiday Martini,11.8,76
Pear and Cardamom Sidecar,17.4,75
Pear and Elderflower Martini,18.0,110
Pearl Harbour,33.2,75
Pegu,36.0,64
Peppermint Froth,31.1,88
Peppermint Kiss,13.1,135
Perfect Manhattan,44.1,71
Perfect Storm,17.3,125
Perroquet,43.4,38
Phil Collins,0.0,157
Pina Colada,10.0,200
Pina Martini,19.6,101
Pineapple Mojito,31.7,125
Pineapple Punch,16.0,155
Pineapple Sangria,10.2,980
Pink Campari,26.0,68
Pink Elephant,7.4,262
Pink Flamingo,39.4,76
Pink Gin,39.1,28
Pink Grapefruit Margarita,21.4,92
Pink Honey Martini,32.4,57
Pink Lady,27.5,64
Pink Russian,1.5,100
Pink Squirrel,16.6,78
Pinky Pincher,14.4,138
Pirates Treasure,38.3,40
Pisco Sour,20.8,93
Pixie Stick,30.1,75
Planters Punch,18.3,113
Playa Del Mar,14.9,100
Plum & Vanilla Fizz,14.7,101
Poinsettia,5.6,88
Polar Bear Cooler,12.4,190
Polar Bear Drink,39.2,50
Polar Bear in Blizzard,37.8,75
Polished Princess,18.5,70
Pomegranate – Pineapple Fireworks,16.9,38
Pomegranate Gin Fizz,33.5,65
Pomegranate Poinsettia,15.5,150
Pompanski Martini,22.9,101
Pomspresso Tini,15.9,83
Pontberry Martini,16.8,100
Popper,22.7,50
Porch Crawler,9.7,3300
PornStar,27.3,30
Porto Flip,25.8,65
Prairie Fire,38.5,25
Presbyterian,15.4,150
Prince of Wales,16.7,35
Problem Solver,44.5,68
Pucker Up,35.2,56
Purple Haze,33.5,50
Purple Hooter,29.0,75
Purple Turtle,38.7,30
Purple Viking,20.0,118
Quentao,23.9,200
Rabo-de-Galo,36.8,30
Ramos Gin Fizz,15.2,131
Raspberry Bellini,34.8,61
Raspberry Caipirinha,32.2,66
Raspberry Cobbler,17.6,112
Raspberry Collins,22.6,88
Raspberry Cosmopolitan,22.6,88
Raspberry Daiquiri,26.3,75
Raspberry Lemonade Sangria,5.5,1362
Raspberry Margarita,23.4,106
Raspberry Martini,33.1,78
Raspberry Mojito,17.8,125
Raspberry Press,35.1,56
Raspberry Ripple,17.6,112
Raspberry Truffle,32.3,65
Rasputin,11.0,158
Red Beer,3.9,400
Red Cloud,28.9,75
Red Corvette,20.2,60
Red Lotus,22.6,100
Red Sea Sunrise,0.0,150
RedHeaded Slut,29.2,100
REDRUM,18.9,110
Reno,0.0,92
Resolution Martini,34.1,112
Reverb Crash,10.0,200
Rhett Butler,22.6,88
Rimbauds Left Hand,30.5,100
Ripley,29.2,68
Roasted Toasted Almond,35.5,75
Roasted Toasty,36.0,30
Rob Burns,33.4,72
Rob Roy,33.4,71
Rock Lobster,20.3,40
Ron Collins,24.1,82
Root Beer Float,25.4,75
Rosabel,15.6,46
Rose,39.4,62
Rose & Berry Sangria,7.8,982
Rose Kennedy Cocktail,17.9,66
Rose Royce,18.0,57
Rosemary,39.5,75
Rosemary Mac,28.6,75
Rossini,0.0,38
Rosy Dawn,29.6,80
Rosy Rum Cosmo,22.5,80
Rourou,31.2,35
Roy Rogers,0.0,155
Royal Arrival,30.3,89
Royal Bermuda,25.3,100
Royal Duchess,8.1,150
Royal Hawaiian,14.2,105
Royal Manhattan,33.4,71
Royal Smash,37.3,50
Royal Widow,33.4,60
Rubus,21.8,114
Ruby Manhattan,41.6,71
Ruby Martini,21.2,166
Ruby Negroni,18.4,130
Rum Bongo,8.6,225
Rum Cocktail,28.8,68
Rum Punch,12.3,288
Rum Runner,27.0,112
Rum Swizzle,19.5,456
Russell Collins,19.9,52
Russian Quaalude,25.3,75
Russian Spring Punch,17.7,60
Russian Sunrise,11.9,150
Rusty Nail,39.5,75
Sabai Sabai,13.7,95
Sage Lady,26.0,76
Saigon Cooler,13.9,158
Sake Bomb,5.0,590
Sake Screwdriver,4.0,200
Saketini,37.9,75
Salty Dog,19.1,122
Sangria,15.0,878
Santa Shot,24.6,60
Saratoga Brace Up,50.9,62
Satans Whiskers,25.7,114
Saturn,23.2,68
Savoy Affair,11.4,100
Savoy Corpse Reviver,32.6,75
Sazerac,49.7,58
Scarlet O`Hara,33.7,51
Scooby Snack,9.5,88
Scorpion,29.0,102
Scotch Whiskey Skin,39.2,50
Screaming Orgasm,28.1,75
Screaming Viking,29.7,100
Screw-Up,12.7,156
Screwdriver,13.2,150
Sea Breeze,14.4,138
Seasonal Breeze,11.4,311
Seve Ballesteros “Al Rojo Vivo”,15.5,188
Seven and Seven,5.7,175
Sex on the Beach,0.0,25
Shady Grove Cooler,24.7,80
Shamrock Shaker,15.3,120
Shamrock Smoothie,37.7,68
Shamrocked,23.2,75
Sherron Collins,20.4,58
Sherry Cobbler,15.9,112
Shirley Temple,4.1,156
SideCar,26.1,76
Silk Stocking,26.4,75
Silver Bullet,39.2,50
Silver Ghost,15.1,113
Singapore Sling,25.8,92
Ski Lift,22.1,50
Skittle Bomb,3.7,275
Skyscraper Manhattan,36.4,96
Slammer Royale,25.8,100
Slippery Nipple,26.6,30
Smith and Kearns,19.8,100
Smith and Wesson,22.3,100
Sneaky Pete,15.1,150
Snickertini,26.7,81
Snowball,19.5,38
Snowshoe,43.9,40
Soda Shop Cola,0.8,210
Sombrero,39.2,50
Something Blue,12.0,125
Soul Kiss,27.0,102
Soul Manhattan,56.6,71
Soul Trip Tipple,26.8,77
Sour Witch,39.1,70
Southern Bride,28.9,96
Southern Sunrise,10.4,150
Southside,17.7,112
Spanish Coffee,53.8,25
Sparkling Wine Sangria,13.7,882
Spiced Pear Caiprini,18.9,112
Spicy Sangria,15.0,883
Spiders Kiss,30.1,75
Spring Fever,0.0,128
Springbok,22.6,36
St. Paddys Sangria,11.2,891
Star Cocktail,29.4,80
Starry Lime,3.0,62
Staten Island Ferry,10.4,100
Stinger,48.5,65
Stone Fence Cocktail,39.4,52
Stone Sour,11.4,45
Stone Wall,31.5,62
Stoplight,38.3,78
Strawberry  Sangria,7.7,933
Strawberry Daiquiri,19.8,88
Strawberry Flapper,11.8,4
Strawberry Margarita,29.2,68
Strawmerry,21.2,166
Sunburst,38.7,31
Sundowner,5.3,164
Super Fruity Sangria,10.7,910
Super Sleigh,37.0,38
Surfer On Acid,27.5,50
Sweet City,30.6,75
Sweet Sunrise,0.0,101
Tall Black Russian,33.8,70
Tamagozake,15.0,28
Tangerine Margarita,29.7,100
Tartini,19.4,100
Teachers Pet,39.2,50
Tennessee Cowboy,10.3,96
Tequila Sazerac,48.4,75
Tequila Slammer,19.8,100
Tequila Sunrise,15.2,131
Tequila Sunrise Margarita,23.8,125
Tequila Sunset,15.4,150
Texas Prairie Fire,24.4,32
The Adjustable Rate,16.2,101
The Blenheim,36.0,80
The Communist,18.0,82
The Coutesan,35.2,30
The Flirt,23.3,115
The French Pearl,25.3,95
The Hyp Fairy,42.9,38
The Modernista,33.4,94
The Monkey Gland,20.1,77
The Nirvana,0.0,125
The Phlump,35.8,56
The Raven,36.2,88
The Rickey,38.5,51
The Snow Honey,11.5,130
The Spy Who Loved Me,56.2,75
There Will Be Rum,0.0,1
Three Wise Men,38.7,30
Ti Punch,54.9,50
Tiger Tail,41.9,30
Tijuana Manhattan,33.4,71
Tiki Bar Margarita,22.6,88
Toasted Almond,25.2,100
Toblerone Martini,9.1,101
Tokyo Iced Tea,19.8,136
Tom & Jerry,28.7,18
Tom Collins,18.3,81
Tomate,31.2,35
Tommy`s Margarita,22.6,88
Tootsie Roll,26.9,25
Tornado,37.8,105
Toro Rojo,3.8,267
Toronha,19.5,127
Torpes,11.1,108
Trojan Horse,3.5,500
Tropical Colada,0.0,251
Tropical Cooler,16.7,68
Twilight Dove,0.0,105
T`n`T,13.2,150
U-Boot,6.0,590
Ultra Violet,19.6,81
Un-Goa,37.1,26
Union Square,19.8,100
Va Va Voom,10.9,45
Valencian Water,12.7,1000
Valkyrie,19.8,100
Velvet Hammer,28.1,150
Vermouth Cassis,30.8,58
Vertigo,22.8,62
Very Berry Mule,22.6,88
Very Berry Sangria,13.3,1137
Vesper Martini,28.2,90
Victorias Secret,17.8,100
Vienna Soother,0.0,160
Vieux Carre Cocktail,36.2,89
Virgin Mary,0.0,109
Virgin Miami Vice,0.8,155
Vodka McGovern,13.2,150
Volcano,15.9,446
Voodoo,9.9,26
Wahine,18.1,138
Waldorf,43.2,77
Ward 8,19.8,90
Warm Old-Fashioned,39.2,50
Washington Apple,18.1,75
Watermelon Margarita,30.6,81
Watermelon Martini,26.3,75
Watermelon Wave,11.0,850
Wedding Belle,25.5,65
Wedding Cake,24.3,55
Weep No More,38.6,80
Whiskey Cobbler,29.7,100
Whiskey Smash,26.3,75
Whiskey Sour,19.8,90
Whispers of the Frost,24.7,117
White Canadian,27.7,100
White Carnation,19.3,118
White Christmas,7.7,138
White Christmas Dream,22.4,75
White Lady,29.7,100
White Lightning Sangria,9.7,896
White Russian,26.7,92
White Wine Sangria,10.3,1324
Widows Cork,35.5,75
Winter Cocktail,34.5,67
Witch Doctor,20.5,150
Witch Hunt,25.0,135
Wolf Bite,25.1,188
WooWoo,14.5,165
Xalapa Punch,26.3,3110
Yaka Hula Hickey Dula,26.4,112
Yale Cocktail,38.9,31
Yashmak,40.0,82
Yellow Bird,25.7,85
Yellow Fairy,37.5,81
Yellow Submarine,36.4,62
Yorsch,7.7,275
Yule Mule,16.5,120
Z Street Slammer,22.4,75
Z-28,29.0,30
Zambeer,13.1,412
Zambodian,24.2,30
Zanzibar,31.4,115
Zen Latte,3.9,75
Zipper,18.4,30
Zipperhead,18.6,90
Zombie,21.6,181
Zorbatini,39.5,75
Zurracapote,14.3,787
